Num,y
349578,5001.78454616
349579,30631.5001309
349580,5001.78454616
349581,5001.78454616
349582,10791.497395
349583,154422.482263
349584,3996.03213236
349585,168248.108892
349586,6053.4732262
349587,5001.78454616
349588,186235.350408
349589,15845.4218737
349590,178264.531013
349591,162605.86198
349592,146607.773286
349593,88686.3401991
349594,80947.2156473
349595,3300.11310031
349596,14904.7208747
349597,7065.41208293
349598,78463.478713
349599,4341.58184214
349600,43846.6038578
349601,78463.478713
349602,150997.185166
349603,128422.092508
349604,34886.7679304
349605,4149.80804931
349606,53010.0324724
349607,78171.5549788
349608,37163.0615644
349609,3098.11936927
349610,100664.768558
349611,95443.9170036
349612,175522.123517
349613,7519.19661609
349614,3098.11936927
349615,3098.11936927
349616,4799.79081513
349617,9631.66726954
349618,145421.090323
349619,4799.79081513
349620,3098.11936927
349621,17745.23442
349622,3098.11936927
349623,3098.11936927
349624,68632.7978927
349625,287787.071772
349626,39219.3389371
349627,1015227.53338
349628,321543.12269
349629,41486.0251049
349630,171969.675778
349631,5001.78454616
349632,2572621.57567
349633,50006.5669945
349634,37858.2632607
349635,868615.545427
349636,678192.776516
349637,715863.159233
349638,1006805.49101
349639,145565.520494
349640,130183.971286
349641,1760.8799918
349642,4392.79564522
349643,1760.8799918
349644,8768.15490655
349645,81329.3270752
349646,1760.8799918
349647,33414.4406781
349648,419575.224043
349649,124533.173973
349650,654368.102088
349651,331088.039417
349652,113430.227463
349653,66166.5175566
349654,1760.8799918
349655,13310.9054137
349656,308876.982362
349657,684013.064424
349658,324775.972992
349659,18086.2895928
349660,27261.6530759
349661,1760.8799918
349662,5912.29224873
349663,130183.971286
349664,1760.8799918
349665,1760.8799918
349666,87644.087408
349667,6635.45207071
349668,1760.8799918
349669,1760.8799918
349670,155938.664562
349671,891824.285008
349672,1760.8799918
349673,18364.5411213
349674,1760.8799918
349675,23673.6277656
349676,95817.8494412
349677,174754.755128
349678,124890.638829
349679,307039.806539
349680,383608.466441
349681,5319.3181988
349682,2748.13291525
349683,6042.47802078
349684,1760.8799918
349685,1760.8799918
349686,59891.6460057
349687,20117.3394065
349688,715076.291629
349689,442501.128994
349690,1760.8799918
349691,1760.8799918
349692,1760.8799918
349693,1760.8799918
349694,1760.8799918
349695,82253.2151342
349696,4392.79564522
349697,1760.8799918
349698,1760.8799918
349699,1760.8799918
349700,1760.8799918
349701,1760.8799918
349702,1760.8799918
349703,878371.247895
349704,26620.1468298
349705,1145201.32762
349706,374201.359544
349707,22116.3049664
349708,12106.3378779
349709,1760.8799918
349710,26620.1468298
349711,47820.1593274
349712,87046.9571492
349713,234287.196973
349714,77607.4002523
349715,1760.8799918
349716,320352.980559
349717,13643.2955895
349718,1760.8799918
349719,1760.8799918
349720,15673.1585228
349721,2234.60700629
349722,2234.60700629
349723,1760.8799918
349724,1760.8799918
349725,142926.915094
349726,697383.744635
349727,325008.021804
349728,603739.988144
349729,21865.393734
349730,1760.8799918
349731,31550.5458481
349732,143496.786082
349733,541783.636153
349734,1760.8799918
349735,1760.8799918
349736,1760.8799918
349737,1983.07200936
349738,45935.5240735
349739,13310.9054137
349740,1760.8799918
349741,1760.8799918
349742,219660.966054
349743,489217.559083
349744,18086.2895928
349745,23998.7922616
349746,331453.358368
349747,36303.0085373
349748,4040.63296176
349749,141662.682393
349750,87796.7182015
349751,92291.7262833
349752,102308.327818
349753,4221.12570374
349754,3747.39868925
349755,60553.6287458
349756,339462.928063
349757,29741.2229939
349758,1077255.09906
349759,4040.63296176
349760,4040.63296176
349761,186385.555075
349762,100853.301949
349763,529394.452339
349764,516378.116424
349765,4040.63296176
349766,125882.307871
349767,86124.4209076
349768,4040.63296176
349769,21462.1279619
349770,5092.3216418
349771,147475.996614
349772,4040.63296176
349773,14253.4190062
349774,6854.80584122
349775,19028.8031853
349776,15130.7489012
349777,256384.472389
349778,5465.49500976
349779,22155.9383981
349780,8170.24042013
349781,3177.12059878
349782,43263.1249307
349783,2703.39358429
349784,2703.39358429
349785,7266.59098312
349786,2703.39358429
349787,5272.81438378
349788,3177.12059878
349789,85694.0500671
349790,324529.665513
349791,891525.948972
349792,95964.1325798
349793,39020.7138984
349794,20994.8780246
349795,3509.51077457
349796,43757.0845974
349797,2703.39358429
349798,2703.39358429
349799,2581570.28146
349800,384448.480391
349801,16787.9354662
349802,178634.554093
349803,338627.123199
349804,12049.0143734
349805,5944.29813866
349806,31574.0137234
349807,5944.29813866
349808,5944.29813866
349809,11734.0109875
349810,159270.44768
349811,4938.54572485
349812,173096.074309
349813,6995.9868187
349814,5944.29813866
349815,183267.338583
349816,5944.29813866
349817,52554.3454384
349818,164655.838248
349819,148657.749553
349820,91854.3524284
349821,4242.6266928
349822,15847.2344672
349823,8007.92567542
349824,85643.2599908
349825,5284.09543463
349826,85643.2599908
349827,153047.161434
349828,130472.068775
349829,44789.1174503
349830,10574.180862
349831,147471.06659
349832,5092.3216418
349833,60189.8137502
349834,87031.2894446
349835,38105.5751569
349836,4040.63296176
349837,103832.780788
349838,98611.9292329
349839,175892.146597
349840,8461.71020858
349841,4040.63296176
349842,4040.63296176
349843,5742.30440762
349844,49149.8549018
349845,35829.2815228
349846,5742.30440762
349847,4040.63296176
349848,18687.7480125
349849,4040.63296176
349850,4040.63296176
349851,75812.5791705
349852,287655.786575
349853,40161.8525296
349854,1019802.76003
349855,327118.571833
349856,42428.5386974
349857,174019.652045
349858,2619548.92918
349859,57758.8387849
349860,45610.5350511
349861,873190.772085
349862,675868.304554
349863,713538.687272
349864,1032792.26199
349865,147615.496762
349866,135031.936704
349867,2703.39358429
349868,5335.30923772
349869,2703.39358429
349870,9710.66849904
349871,88509.108353
349872,2703.39358429
349873,34356.9542705
349874,419443.938846
349875,127701.186202
349876,662973.335727
349877,319563.093682
349878,116598.239692
349879,73346.2988344
349880,2703.39358429
349881,14253.4190062
349882,305908.970537
349883,681688.592463
349884,324644.687796
349885,19028.8031853
349886,28204.1666684
349887,2703.39358429
349888,24616.1413581
349889,2703.39358429
349890,90812.0996373
349891,135031.936704
349892,7577.96566321
349893,2703.39358429
349894,2703.39358429
349895,156308.687641
349896,896399.511666
349897,89806.950113
349898,2703.39358429
349899,19307.0547138
349900,2703.39358429
349901,2703.39358429
349902,98985.8616705
349903,175124.778208
349904,129738.604246
349905,304071.794714
349906,383477.181244
349907,6261.83179129
349908,3690.64650774
349909,6984.99161327
349910,2703.39358429
349911,2703.39358429
349912,67071.4272835
349913,21059.8529989
349914,739032.993619
349915,2703.39358429
349916,2703.39358429
349917,2703.39358429
349918,2703.39358429
349919,5229.80959583
349920,2703.39358429
349921,2703.39358429
349922,89432.996412
349923,5335.30923772
349924,2703.39358429
349925,2703.39358429
349926,2703.39358429
349927,2703.39358429
349928,2703.39358429
349929,27562.6604223
349930,891685.745
349931,447545.06283
349932,1186827.06766
349933,374070.074347
349934,23058.8185589
349935,13048.8514704
349936,2703.39358429
349937,27562.6604223
349938,51560.6620694
349939,91894.9225665
349940,231319.185148
349941,84787.1815301
349942,317384.968734
349943,2703.39358429
349944,14585.809182
349945,16615.6721153
349946,3177.12059878
349947,3177.12059878
349948,2703.39358429
349949,2703.39358429
349950,147774.880511
349951,710698.24174
349952,324876.736607
349953,612345.221783
349954,22807.9073265
349955,2703.39358429
349956,32493.0594406
349957,148344.7515
349958,2703.39358429
349959,2703.39358429
349960,2703.39358429
349961,2703.39358429
349962,2925.58560185
349963,46878.037666
349964,14253.4190062
349965,550388.869792
349966,503000.763365
349967,216692.954229
349968,19028.8031853
349969,2703.39358429
349970,2703.39358429
350191,3611.64527823
350192,30381.3807934
350193,272047.807244
350194,36172.0139032
350195,3098.11936927
350196,126551.916302
350197,78084.3444401
350198,91396.9004175
350199,94732.7143635
350200,3318.41100572
350201,2804.88509676
350202,49492.8023643
350203,285297.884344
350204,31834.5169359
350205,3320.31138684
350206,158379.798632
350207,100284.615767
350208,466577.657397
350209,465594.047724
350210,3098.11936927
350211,119410.421618
350212,91254.9871146
350213,3098.11936927
350214,28053.7045839
350215,7683.61669219
350216,139075.507406
350217,7683.61669219
350218,30484.6326003
350219,3954.79087555
350220,26417.1256404
350221,24282.168845
350222,252199.931417
350223,10314.3799012
350224,29318.1191099
350225,11631.129125
350226,2274.40590076
350227,42756.5882245
350228,1760.8799918
350229,1760.8799918
350230,10585.359536
350231,3451.97400827
350232,17787.1965938
350233,1397510.36801
350234,95600.5188231
350235,335208.028201
350236,824659.764117
350237,97838.2287026
350238,33783.0858457
350239,26417.1256404
350240,2566.99718208
350241,43222.364277
350242,1760.8799918
350243,1760.8799918
350244,3224698.98304
350245,393308.10909
350246,8516.07836254
350247,48205.7437299
350248,305088.132468
350249,16402.6382914
350250,5001.78454616
350251,42521.4017315
350252,5223.97656373
350253,5001.78454616
350254,18630.6595354
350255,142724.205672
350256,6172.52134969
350257,139987.798708
350258,22213.5092267
350259,7400.46578105
350260,214076.131927
350261,21310.258867
350262,222482.683204
350263,142840.941668
350264,142904.75522
350265,101991.847952
350266,85453.1428199
350267,3300.11310031
350268,18406.0903567
350269,13113.3215901
350270,92139.683814
350271,8030.37909599
350272,44254.3971299
350273,85964.3608656
350274,137950.101162
350275,116793.297326
350276,34737.3986023
350277,7683.61669219
350278,54847.7010141
350279,91243.9979482
350280,41077.6356485
350281,7683.61669219
350282,98145.3414358
350283,125217.015126
350284,217204.918345
350285,11651.6192786
350286,3098.11936927
350287,3320.31138684
350288,7695.45236742
350289,16223.8978632
350290,100798.99059
350291,4799.79081513
350292,3098.11936927
350293,21127.8880366
350294,6813.62725201
350295,5993.78092156
350296,66249.7437375
350297,283791.827674
350298,34886.3915544
350299,1283981.69541
350300,280953.530161
350301,38973.1590208
350302,212533.515222
350303,5001.78454616
350304,2841733.62981
350305,56611.6943478
350306,36625.1887018
350307,612491.25717
350308,668653.270731
350309,671667.71102
350310,1407748.47146
350311,134069.266875
350312,118980.023256
350313,2274.40590076
350314,7865.87391823
350315,1760.8799918
350316,13590.5654025
350317,100152.586112
350318,3451.97400827
350319,33783.0858457
350320,449124.471155
350321,123205.775637
350322,534111.714374
350323,273205.596859
350324,117751.028823
350325,64046.5863673
350326,1760.8799918
350327,17837.5645801
350328,274207.243605
350329,668060.179838
350330,285934.787342
350331,21012.5331055
350332,31357.3863345
350333,1760.8799918
350334,11360.1494902
350335,118980.023256
350336,2274.40590076
350337,1760.8799918
350338,94659.8178241
350339,11631.129125
350340,2596.40203033
350341,1760.8799918
350342,155960.704368
350343,579094.191014
350344,2274.40590076
350345,19600.5401163
350346,1760.8799918
350347,25443.1011914
350348,111001.991927
350349,198871.035111
350350,124007.885536
350351,289026.233852
350352,400435.654785
350353,10585.359536
350354,6998.34624309
350355,16494.3676144
350356,1760.8799918
350357,3954.79087555
350358,65479.2600187
350359,22745.1851557
350360,612869.541647
350361,450332.82619
350362,1760.8799918
350363,1760.8799918
350364,1760.8799918
350365,1760.8799918
350366,1760.8799918
350367,90386.3594793
350368,6995.88447804
350369,1760.8799918
350370,2596.40203033
350371,1760.8799918
350372,1760.8799918
350373,1760.8799918
350374,2997.56572274
350375,727714.503055
350376,29807.8366393
350377,1628064.41846
350378,362618.135553
350379,27505.2914639
350380,14064.292417
350381,1760.8799918
350382,33261.0143741
350383,44289.0653414
350384,93688.7092585
350385,226189.256799
350386,92345.4604142
350387,1760.8799918
350388,287277.734719
350389,18169.9547559
350390,1760.8799918
350391,1760.8799918
350392,21801.359363
350393,2234.60700629
350394,2234.60700629
350395,1760.8799918
350396,1760.8799918
350397,138290.444313
350398,651794.695745
350399,266981.29701
350400,520412.857012
350401,28141.7091502
350402,1983.07200936
350403,34834.7745258
350404,137461.516079
350405,471819.473454
350406,1760.8799918
350407,1760.8799918
350408,1760.8799918
350409,5476.38787453
350410,42695.9369935
350411,16541.4714969
350412,1760.8799918
350413,3451.97400827
350414,220065.435012
350415,444412.122634
350416,20264.3756736
350417,34340.2596858
350418,274875.221416
350419,40130.8927957
350420,4040.63296176
350421,140802.386635
350422,87011.9433695
350423,102004.452535
350424,105340.266481
350425,4260.92459821
350426,3747.39868925
350427,55837.8901121
350428,288125.298515
350429,34113.4426404
350430,1390491.54807
350431,4554.15887072
350432,4262.82497933
350433,169292.234061
350434,109212.214696
350435,457063.499724
350436,463765.123915
350437,4040.63296176
350438,133660.891951
350439,101862.539232
350440,4040.63296176
350441,30332.6302884
350442,8626.13028469
350443,153325.977739
350444,8626.13028469
350445,18729.7101863
350446,12302.6630827
350447,27359.6392329
350448,25224.6824375
350449,250389.853568
350450,11256.8934936
350451,31597.0448144
350452,12573.6427175
350453,3216.91949325
350454,46142.9766043
350455,2703.39358429
350456,2703.39358429
350457,11527.8731285
350458,4394.48760077
350459,9458.59195503
350460,4897.30446805
350461,104528.117753
350462,328652.569896
350463,825326.178037
350464,106765.827632
350465,37741.9647381
350466,27359.6392329
350467,3509.51077457
350468,46608.7526567
350469,2703.39358429
350470,2703.39358429
350471,3201193.6903
350472,400810.647219
350473,22252.7724595
350474,233395.118632
350475,315549.369965
350476,17345.1518839
350477,5944.29813866
350478,46480.2806239
350479,6166.49015622
350480,5944.29813866
350481,19573.1731279
350482,161822.929772
350483,7115.03494218
350484,144652.933268
350485,23156.0228192
350486,8342.97937355
350487,224988.567356
350488,5944.29813866
350489,51592.1321097
350490,151671.655594
350491,147569.889779
350492,110919.446881
350493,4242.6266928
350494,19348.6039492
350495,14055.8351826
350496,102747.235931
350497,8972.89268848
350498,92309.4486135
350499,152200.571495
350500,125624.011252
350501,47640.7855097
350502,17166.4114557
350503,105464.12515
350504,8626.13028469
350505,65455.2531315
350506,101851.550066
350507,44464.0240283
350508,8626.13028469
350509,104490.429184
350510,129882.149686
350511,228117.353773
350512,12594.1328711
350513,4040.63296176
350514,4262.82497933
350515,8637.96595991
350516,31427.1461928
350517,35679.9121948
350518,5742.30440762
350519,4040.63296176
350520,22070.4016291
350521,7756.1408445
350522,6936.29451405
350523,76857.2958549
350524,292038.998252
350525,37165.3172589
350526,1289721.61623
350527,283780.944333
350528,42932.0379132
350529,223445.95065
350530,2822873.93224
350531,59998.0827275
350532,38331.6238936
350533,625916.411853
350534,691881.541822
350535,694895.982111
350536,1400729.65151
350537,135396.36653
350538,123645.157816
350539,3216.91949325
350540,8808.38751072
350541,2703.39358429
350542,14533.078995
350543,109080.185042
350544,4394.48760077
350545,37741.9647381
350546,439610.313482
350547,127870.910197
350548,532282.790565
350549,277369.423143
350550,122416.163383
350551,70391.6741151
350552,2703.39358429
350553,18780.0781726
350554,277034.657777
350555,681772.835235
350556,294018.494609
350557,23291.45881
350558,35316.2652269
350559,2703.39358429
350560,26385.6147839
350561,3216.91949325
350562,103587.416754
350563,123645.157816
350564,12573.6427175
350565,3538.91562282
350566,2703.39358429
350567,161453.383389
350568,592519.345696
350569,96060.6949373
350570,3216.91949325
350571,21879.4658208
350572,2703.39358429
350573,2703.39358429
350574,115667.126487
350575,209783.470539
350576,128673.020096
350577,288862.857712
350578,407938.192913
350579,11527.8731285
350580,7940.85983558
350581,17436.8812069
350582,2703.39358429
350583,4897.30446805
350584,71824.3477665
350585,23687.6987482
350586,626294.696329
350587,3940.07931523
350588,2703.39358429
350589,2703.39358429
350590,2703.39358429
350591,5229.80959583
350592,2703.39358429
350593,2703.39358429
350594,99313.9584088
350595,7938.39807053
350596,2703.39358429
350597,3538.91562282
350598,2703.39358429
350599,2703.39358429
350600,2703.39358429
350601,33766.7155317
350602,741139.657737
350603,453244.729494
350604,1627384.49286
350605,356062.677248
350606,28447.8050564
350607,15006.8060095
350608,2703.39358429
350609,35539.9400786
350610,47675.4537212
350611,104296.261376
350612,237101.692228
350613,101273.059344
350614,290105.148891
350615,2703.39358429
350616,19112.4683484
350617,22743.8729554
350618,3177.12059878
350619,3177.12059878
350620,2703.39358429
350621,2703.39358429
350622,142955.578873
350623,665507.351142
350624,269808.711181
350625,534125.512409
350626,32100.5880426
350627,2925.58560185
350628,38793.6534182
350629,151711.986412
350630,2703.39358429
350631,2703.39358429
350632,2703.39358429
350633,2703.39358429
350634,6418.90146702
350635,46082.3253733
350636,17483.9850894
350637,462305.315782
350638,450439.544168
350639,230977.87044
350640,21206.8892661
350641,2703.39358429
350642,4394.48760077
350643,176568.836888
350644,57907.4593938
350645,4582.19978452
350646,4873.53367591
350647,34659.634491
350648,290102.752861
350649,40450.2676008
350650,146193.823735
350651,89081.5126512
350652,107395.889635
350653,110731.703581
350654,4580.2994034
350655,4066.77349444
350656,106094.748418
350657,111281.783978
350658,517943.012184
350659,524644.636375
350660,4360.00776695
350661,139052.329051
350662,107253.976332
350663,4360.00776695
350664,30652.0050936
350665,8945.50508987
350666,158717.414839
350667,8945.50508987
350668,31746.520998
350669,67524.8224132
350670,343880.101342
350671,250419.737217
350672,11576.2682988
350673,31916.4196196
350674,12893.0175227
350675,3536.29429844
350676,48212.5458859
350677,3022.76838948
350678,3022.76838948
350679,11847.2479337
350680,4713.86240595
350681,19049.0849914
350682,5216.67927323
350683,109919.554853
350684,303352.829961
350685,864772.171592
350686,108835.396914
350687,38061.3395433
350688,27679.0140381
350689,3828.88557976
350690,48678.3219384
350691,3022.76838948
350692,3022.76838948
350693,3252368.54213
350694,429472.578366
350695,9777.96676022
350696,1431447.80658
350697,34432.8174456
350698,53661.7013914
350699,17664.526689
350700,6263.67294384
350701,46799.6554291
350702,6485.86496141
350703,6263.67294384
350704,19892.5479331
350705,167214.366872
350706,7434.40974737
350707,150044.370368
350708,23475.3976244
350709,8662.35417873
350710,232265.170183
350711,22572.1472646
350712,330776.90141
350713,157063.092694
350714,152961.326879
350715,116310.883981
350716,4562.00149799
350717,19667.9787544
350718,14375.2099878
350719,104816.805213
350720,9292.26749367
350721,47960.1603148
350722,94379.0178951
350723,152831.194762
350724,131015.448352
350725,27679.0140381
350726,4360.00776695
350727,103921.119347
350728,44783.3988335
350729,8945.50508987
350730,109881.866284
350731,135273.586786
350732,235393.9566
350733,12913.5076763
350734,4360.00776695
350735,4582.19978452
350736,8957.3407651
350737,17485.7862609
350738,35999.287
350739,6061.67921281
350740,8945.50508987
350741,22389.7764343
350742,8075.51564969
350743,7255.66931924
350744,78926.8651365
350745,307266.529698
350746,37484.6920641
350747,1329167.60978
350748,299008.475778
350749,43251.4127184
350750,230722.553477
350751,6263.67294384
350752,240671.721459
350753,2874048.78407
350754,38650.9986988
350755,665362.405408
350756,693062.147698
350757,696364.811774
350758,1441685.91002
350759,140787.80363
350760,129036.594916
350761,3536.29429844
350762,9127.76231591
350763,3022.76838948
350764,14852.4538002
350765,114471.622142
350766,4713.86240595
350767,60317.4575327
350768,468272.244629
350769,133262.347297
350770,560944.721711
350771,287836.140755
350772,127807.600483
350773,72461.2433967
350774,3022.76838948
350775,19099.4529778
350776,292262.189222
350777,683241.664898
350778,322680.425755
350779,23610.8336152
350780,35635.6400321
350781,121058.563587
350782,25544.0572427
350783,129036.594916
350784,3536.29429844
350785,108978.853854
350786,12893.0175227
350787,3858.29042801
350788,3022.76838948
350789,166844.820489
350790,639536.150771
350791,101452.132037
350792,3536.29429844
350793,22198.840626
350794,3022.76838948
350795,12622.0378879
350796,217060.073366
350797,134064.457196
350798,304090.389157
350799,436600.12406
350800,11847.2479337
350801,8260.23464077
350802,17756.2560121
350803,3022.76838948
350804,5216.67927323
350805,73893.9170482
350806,24007.0735534
350807,652451.77241
350808,38061.3395433
350809,1668340.75137
350810,3022.76838948
350811,3022.76838948
350812,3022.76838948
350813,101383.52769
350814,8257.77287572
350815,3022.76838948
350816,3858.29042801
350817,3022.76838948
350818,3022.76838948
350819,3022.76838948
350820,4259.45412042
350821,744086.953233
350822,514124.241954
350823,34086.0903369
350824,384724.608395
350825,28767.1798616
350826,15326.1808147
350827,3022.76838948
350828,35859.3148838
350829,47994.8285264
350830,109687.698476
350831,244378.295055
350832,103342.628625
350833,3022.76838948
350834,305332.680336
350835,26704.9895891
350836,19431.8431536
350837,3022.76838948
350838,3022.76838948
350839,23063.2477606
350840,3022.76838948
350841,3022.76838948
350842,148347.015973
350843,666976.180805
350844,285036.242627
350845,562787.443556
350846,32419.9628478
350847,3244.96040704
350848,39113.0282234
350849,523184.828242
350850,157103.423512
350851,238254.473268
350852,511319.056627
350853,3022.76838948
350854,3022.76838948
350855,3022.76838948
350856,3022.76838948
350857,6738.27627221
350858,46401.7001785
350859,21526.2640713
350860,17803.3598946
350861,3022.76838948
350862,4713.86240595
350863,24423.9091625
350864,281003.314237
350865,31989.3850855
350866,4040.63296176
350867,136431.531924
350868,91080.9358562
350869,97334.6699408
350870,101608.128286
350871,5457.81143468
350872,4221.12570374
350873,50250.0270004
350874,260114.346179
350875,25359.3823645
350876,1021728.91212
350877,4040.63296176
350878,4040.63296176
350879,163638.340627
350880,108251.62863
350881,512257.331664
350882,530871.856042
350883,4262.82497933
350884,114182.456219
350885,87799.5372318
350886,4040.63296176
350887,21680.6415439
350888,12120.4058566
350889,132954.293431
350890,8626.13028469
350891,17016.1771659
350892,8992.54851562
350893,22145.968786
350894,19885.4448499
350895,213114.073287
350896,8814.30660174
350897,25907.3543704
350898,11834.8551592
350899,3216.91949325
350900,44404.4420811
350901,2703.39358429
350902,2703.39358429
350903,14538.998086
350904,6418.90146702
350905,7936.63358648
350906,6072.78215107
350907,94366.7714598
350908,365299.769546
350909,973066.882757
350910,110218.463705
350911,28496.7198492
350912,22145.968786
350913,3177.12059878
350914,42610.2603551
350915,2703.39358429
350916,2703.39358429
350917,2306866.98438
350918,434294.223957
350919,13621.8145997
350920,160764.433831
350921,334764.902111
350922,14752.4034476
350923,5944.29813866
350924,36939.2160281
350925,5944.29813866
350926,5944.29813866
350927,22896.1563858
350928,160619.517472
350929,7934.88127262
350930,145065.007297
350931,27283.0156939
350932,9162.82570399
350933,181242.602394
350934,5944.29813866
350935,46919.0875933
350936,129994.591716
350937,113249.974501
350938,123711.175632
350939,4242.6266928
350940,16647.9519416
350941,13148.0875852
350942,92284.1165694
350943,10461.3256341
350944,77905.1485899
350945,129943.996537
350946,112476.05934
350947,40448.576998
350948,13916.801186
350949,121375.360893
350950,9278.09921305
350951,54822.5690863
350952,96449.3549296
350953,33720.3164475
350954,6936.29451405
350955,102993.576835
350956,112107.265753
350957,165510.364692
350958,13172.0945367
350959,4040.63296176
